source,target,weight
1935,1623,1
1935,1837,1
1935,1918,1
1936,1520,1
1936,2008,1
1937,2012,1
1938,1938,1
1939,1762,1
1940,1904,1
1941,533,1
1942,2181,1
1944,90,1
1944,324,1
1944,351,1
1944,576,1
1944,648,1
1944,950,1
1944,1084,1
1944,1261,1
1944,2174,1
1946,387,1
1946,695,1
1946,973,1
1946,1180,1
1946,1769,1
1946,1899,1
1946,1918,1
1946,1966,1
1946,2009,1
1946,2360,1
1946,2444,1
1947,872,1
1948,2334,1
1949,1793,1
1951,1312,1
1951,2093,1
1952,1782,1
1954,529,1
1954,2438,1
1956,196,1
1956,256,1
1956,1053,1
1956,1521,1
1956,1623,1
1956,2008,1
1956,2156,1
1956,2163,1
1959,585,1
1959,921,1
1959,1212,1
1959,1608,1
1960,60,1
1960,342,1
1960,1531,1
1960,1566,1
1961,243,1
1962,1538,1
1963,523,1
1963,536,1
1963,688,1
1963,1020,1
1963,1084,1
1963,1120,1
1963,1676,1
1963,1779,1
1963,1863,1
1963,1883,1
1963,2159,1
1963,2464,1
1964,2411,1
1965,1011,1
1965,1588,1
1967,1636,1
1969,811,1
1969,980,1
1969,1082,1
1969,1384,1
1970,270,1
1971,59,1
1971,169,1
1971,244,1
1971,349,1
1971,387,1
1971,429,1
1971,903,1
1971,1236,1
1971,1342,1
1971,1521,1
1971,1782,1
1971,1786,1
1971,1909,1
1971,2012,1
1972,244,1
1972,290,1
1972,515,1
1972,739,1
1972,1070,1
1972,1674,1
1973,701,1
1973,1115,1
1973,1765,1
1974,167,1
1975,1670,1
1976,25,1
1976,81,1
1976,198,1
1976,258,1
1976,387,1
1976,779,1
1976,878,1
1976,1007,1
1976,1028,1
1976,1084,1
1976,1164,1
1976,1192,1
1976,1398,1
1976,1410,1
1976,1521,1
1976,1652,1
1976,1944,1
1976,2149,1
1976,2379,1
1977,2338,1
1978,818,1
1978,1095,1
1980,1025,1
1981,175,1
1981,390,1
1981,409,1
1981,730,1
1981,950,1
1981,1140,1
1981,1474,1
1981,1521,1
1981,1583,1
1981,1681,1
1981,2297,1
1981,2360,1
1981,2379,1
1984,1803,1
1985,2452,1
1986,260,1
1986,1092,1
1987,1019,1
1987,2280,1
1989,546,1
1989,673,1
1989,1220,1
1991,556,1
1991,779,1
1993,950,1
1995,422,1
1995,1909,1
1996,648,1
1997,639,1
1997,657,1
1997,852,1
1997,1084,1
1997,1255,1
1997,1724,1
1997,2223,1
1997,2280,1
1999,60,1
1999,256,1
1999,802,1
1999,1399,1
1999,1421,1
1999,1613,1
1999,1669,1
1999,1855,1
1999,1872,1
1999,2203,1
2000,1171,1
2000,1600,1
2001,339,1
2001,1245,1
2003,87,1
2003,258,1
2003,361,1
2003,526,1
2003,783,1
2003,971,1
2003,1384,1
2003,1521,1
2003,1633,1
2003,1650,1
2003,1671,1
2003,1782,1
2003,1944,1
2004,1084,1
2005,1676,1
2011,1820,1
2013,339,1
2013,1070,1
2013,1245,1
2014,784,1
2015,1149,1
2016,546,1
2016,950,1
2016,1632,1
2016,1895,1
2017,2047,1
2018,1070,1
2019,593,1
2020,1950,1
2021,1944,1
2023,1552,1
2024,98,1
2024,1552,1
2025,1427,1
2026,648,1
2026,2078,1
2026,2417,1
2027,1773,1
2029,526,1
2029,1030,1
2030,35,1
2030,49,1
2030,121,1
2030,973,1
2031,471,1
2031,2411,1
2032,1024,1
2033,1998,1
2035,1253,1
2036,315,1
2037,210,1
2037,732,1
2037,783,1
2037,903,1
2037,1084,1
2037,1536,1
2037,1738,1
2038,146,1
2038,1248,1
2040,256,1
2040,1029,1
2040,1220,1
2040,1521,1
2040,1531,1
2040,1801,1
2040,2174,1
2040,2261,1
2040,2411,1
2042,695,1
2043,1634,1
2044,238,1
2044,405,1
2044,1945,1
2046,695,1
2048,1083,1
2049,1024,1
2049,1622,1
2050,2423,1
2052,556,1
2053,226,1
2053,2091,1
2054,2193,1
2058,451,1
2058,1041,1
2058,1220,1
2058,2423,1
2059,244,1
2059,1777,1
2059,1990,1
2060,1478,1
2062,1022,1
2064,2284,1
2065,198,1
2065,634,1
2065,784,1
2065,1126,1
2065,1409,1
2065,1617,1
2065,1837,1
2065,1891,1
2065,2085,1
2066,719,1
2068,253,1
2068,270,1
2069,1088,1
2070,1454,1
2071,1549,1
2071,1615,1
2072,2072,1
2073,2379,1
2074,2181,1
2075,2325,1
2076,1992,1
2079,2379,1
2080,25,1
2080,51,1
2080,477,1
2080,765,1
2080,1164,1
2080,1655,1
2080,2045,1
2081,1944,1
2082,852,1
2082,1033,1
2082,1648,1
2083,1261,1
2084,2468,1
2087,758,1
2088,129,1
2089,468,1
2089,1671,1
2092,1474,1
2094,147,1
2095,1041,1
2095,1915,1
2095,2428,1
2096,1566,1
2097,1420,1
2100,155,1
2101,944,1
2101,2404,1
2102,2006,1
2103,349,1
2103,719,1
2104,2474,1
2105,105,1
2106,1427,1
2106,2261,1
2107,2007,1
2108,147,1
2108,1429,1
2109,1784,1
2110,1647,1
2112,1487,1
2113,1220,1
2114,0,1
2114,198,1
2114,340,1
2114,480,1
2114,816,1
2114,1652,1
2115,349,1
2116,1126,1
2117,1590,1
2118,41,1
2118,1558,1
2118,1891,1
2118,2397,1
2119,1253,1
2119,1543,1
2119,1846,1
2119,1955,1
2119,2273,1
2119,2274,1
2120,2409,1
2121,1011,1
2121,1120,1
2121,1316,1
2121,1588,1
2121,1874,1
2121,2047,1
2121,2174,1
2121,2313,1
2122,41,1
2122,81,1
2122,90,1
2122,210,1
2122,526,1
2122,1490,1
2122,1507,1
2122,1872,1
2122,1926,1
2122,2122,1
2122,2380,1
2125,1559,1
2126,348,1
2127,1453,1
2128,2,1
2128,34,1
2128,277,1
2128,351,1
2128,1186,1
2128,2388,1
2129,1025,1
2129,1543,1
2129,1994,1
2129,2022,1
2130,2234,1
2131,612,1
2131,1084,1
2131,1186,1
2132,2132,1
2133,1902,1
2134,288,1
2134,924,1
2134,930,1
2134,1171,1
2134,1186,1
2134,1370,1
2134,1608,1
2134,1610,1
2134,1782,1
2135,1059,1
2136,473,1
2137,13,1
2137,200,1
2137,1377,1
2137,1398,1
2137,1540,1
2137,1659,1
2137,1909,1
2140,333,1
2141,1088,1
2142,1648,1
2143,790,1
2144,198,1
2145,1103,1
2146,1724,1
2147,349,1
2147,964,1
2147,1543,1
2147,2313,1
2148,115,1
2150,1617,1
2151,198,1
2151,860,1
2154,451,1
2155,672,1
2155,1399,1
2155,1811,1
2158,2236,1
2160,256,1
2161,670,1
2164,1598,1
2165,1830,1
2166,1632,1
2167,866,1
2167,950,1
2168,1033,1
2169,1188,1
2169,1676,1
2170,114,1
2170,168,1
2170,191,1
2170,1624,1
2170,1812,1
2170,2351,1
2171,170,1
2171,339,1
2171,766,1
2171,1245,1
2171,2464,1
2172,838,1
2172,1167,1
2172,1176,1
2173,536,1
2173,781,1
2175,1655,1
2177,104,1
2178,1769,1
2179,758,1
2180,2463,1
2182,104,1
2183,1167,1
2184,78,1
2184,732,1
2184,852,1
2184,1314,1
2184,2200,1
2184,2322,1
2186,1212,1
2187,2,1
2187,92,1
2188,728,1
2189,659,1
2190,818,1
2191,542,1
2196,2196,1
2197,1032,1
2197,1084,1
2199,1650,1
2201,1589,1
2202,81,1
2202,202,1
2202,270,1
2202,348,1
2202,472,1
2202,544,1
2202,634,1
2202,897,1
2202,908,1
2202,1030,1
2202,1070,1
2202,1257,1
2202,1315,1
2202,1415,1
2202,1454,1
2202,1577,1
2202,1655,1
2202,1713,1
2202,1905,1
2202,1908,1
2202,1944,1
2202,2122,1
2202,2291,1
2202,2292,1
2202,2380,1
2202,2469,1
2205,144,1
2205,168,1
2205,205,1
2205,287,1
2205,546,1
2205,902,1
2205,1577,1
2205,1583,1
2205,1826,1
2205,1881,1
2205,1891,1
2205,2034,1
2205,2292,1
2205,2469,1
2206,1429,1
2207,2010,1
2208,422,1
2208,913,1
2208,1444,1
2209,2086,1
2210,1059,1
2213,348,1
2213,1461,1
2213,2360,1
2214,23,1
2214,378,1
2214,1398,1
2214,1676,1
2214,1909,1
2215,2379,1
2216,1538,1
2217,1211,1
2217,2051,1
2217,2185,1
2218,1212,1
2220,783,1
2221,343,1
2221,1716,1
2222,2428,1
2226,757,1
2226,827,1
2226,905,1
2226,1171,1
2226,1192,1
2226,1652,1
2226,2157,1
2226,2192,1
2226,2428,1
2226,1110,1
2228,1115,1
2228,1192,1
2228,2323,1
2229,573,1
2229,634,1
2229,692,1
2229,732,1
2229,921,1
2229,1176,1
2229,1236,1
2229,1399,1
2229,1762,1
2229,2157,1
2229,2162,1
2229,2261,1
2229,2417,1
2231,708,1
2232,155,1
2232,873,1
2233,170,1
2233,1095,1
2235,13,1
2235,376,1
2235,529,1
2237,1648,1
2238,1377,1
2239,301,1
2239,780,1
2240,2451,1
2242,1821,1
2243,670,1
2244,2452,1
2246,2138,1
2247,2361,1
2249,1531,1
2250,3,1
2250,405,1
2250,472,1
2250,898,1
2250,971,1
2250,980,1
2250,1028,1
2250,1060,1
2250,1070,1
2250,1146,1
2250,1176,1
2250,1547,1
2250,2122,1
2250,2292,1
2250,2423,1
2251,1462,1
2252,1968,1
2254,637,1
2254,1851,1
2254,1853,1
2254,1968,1
2255,471,1
2256,10,1
2256,171,1
2257,2090,1
2258,295,1
2258,908,1
2258,1427,1
2259,1351,1
2260,1966,1
2262,60,1
2262,258,1
2262,353,1
2262,716,1
2262,816,1
2262,1636,1
2262,2431,1
2265,648,1
2265,1033,1
2265,1261,1
2265,1923,1
2266,1084,1
2267,1634,1
2268,98,1
2268,695,1
2269,130,1
2269,1377,1
2270,185,1
2270,256,1
2270,341,1
2270,581,1
2270,1070,1
2271,79,1
2272,816,1
2275,779,1
2275,950,1
2275,1820,1
2276,1025,1
2278,2426,1
2279,87,1
2281,1577,1
2281,1635,1
2282,422,1
2282,1156,1
2282,1566,1
2282,2379,1
2283,1821,1
2284,257,1
2285,691,1
2285,1180,1
2286,198,1
2287,1538,1
2288,60,1
2289,1213,1
2290,2196,1
2291,2,1
2291,96,1
2291,175,1
2291,389,1
2291,390,1
2291,695,1
2291,1106,1
2291,1950,1
2291,2028,1
2291,2055,1
2291,2370,1
2292,2292,1
2293,1261,1
2293,1845,1
2293,2123,1
2294,978,1
2295,2338,1
2296,1342,1
2298,1105,1
2299,315,1
2300,1342,1
2301,198,1
2301,1119,1
2301,1444,1
2301,1775,1
2301,1902,1
2302,1762,1
2303,198,1
2303,351,1
2303,353,1
2303,901,1
2303,1011,1
2303,1051,1
2303,1186,1
2303,1491,1
2303,1521,1
2303,1588,1
2303,1837,1
2303,1891,1
2303,1897,1
2303,1944,1
2303,2008,1
2303,2253,1
2304,526,1
2305,295,1
2305,883,1
2305,1028,1
2305,1388,1
2306,2411,1
2307,90,1
2307,546,1
2307,816,1
2307,1220,1
2307,1636,1
2307,1655,1
2307,2409,1
2311,167,1
2314,2192,1
2315,659,1
2316,766,1
2316,1070,1
2317,200,1
2317,474,1
2317,980,1
2317,1399,1
2317,1676,1
2317,1944,1
2317,2067,1
2317,2159,1
2317,2379,1
2318,301,1
2319,210,1
2320,25,1
2320,348,1
2320,1164,1
2321,303,1
2321,1667,1
2326,1110,1
2327,719,1
2328,1421,1
2329,909,1
2330,1957,1
2331,646,1
2332,526,1
2332,944,1
2332,2006,1
2335,1586,1
2337,25,1
2337,971,1
2337,1119,1
2337,1164,1
2337,1409,1
2337,1872,1
2339,747,1
2340,692,1
2341,1119,1
2342,402,1
2342,1806,1
2343,1358,1
2344,1415,1
2345,1676,1
2346,1261,1
2347,2090,1
2348,2348,1
2349,422,1
2349,1220,1
2349,1594,1
2349,1953,1
2349,2486,1
2353,196,1
2353,1234,1
2353,2181,1
2356,40,1
2356,144,1
2356,387,1
2356,1186,1
2356,1462,1
2356,1521,1
2356,1547,1
2356,1650,1
2356,1652,1
2356,1853,1
2356,1855,1
2356,1864,1
2356,2181,1
2356,2355,1
2357,74,1
2357,422,1
2357,468,1
2357,571,1
2357,831,1
2357,908,1
2357,1902,1
2357,1983,1
2357,2379,1
2358,1462,1
2359,1019,1
2363,257,1
2363,1261,1
2364,196,1
2364,344,1
2364,657,1
2364,858,1
2364,941,1
2364,1053,1
2364,1546,1
2364,1566,1
2364,1589,1
2364,1597,1
2364,1606,1
2364,1623,1
2364,2364,1
2365,924,1
2365,930,1
2367,1827,1
2368,2253,1
2369,908,1
2371,669,1
2372,301,1
2372,701,1
2374,765,1
2375,25,1
2375,390,1
2375,1164,1
2376,2204,1
2377,546,1
2378,97,1
2381,739,1
2382,1358,1
2383,32,1
2383,536,1
2383,544,1
2383,646,1
2383,653,1
2383,1719,1
2383,2280,1
2386,536,1
2389,2388,1
2390,301,1
2391,881,1
2393,95,1
2393,899,1
2393,1609,1
2394,921,1
2395,648,1
2395,1646,1
2395,1944,1
2396,59,1
2396,126,1
2396,161,1
2396,288,1
2396,533,1
2396,1420,1
2396,2156,1
2396,2174,1
2399,405,1
2400,575,1
2402,1905,1
2403,1590,1
2403,2308,1
2405,196,1
2408,34,1
2408,277,1
2408,745,1
2408,1280,1
2408,1454,1
2408,2431,1
2408,2475,1
2410,1869,1
2411,2411,1
2412,1597,1
2413,2439,1
2414,332,1
2415,1566,1
2415,2174,1
2416,1904,1
2418,1514,1
2419,35,1
2419,89,1
2419,121,1
2419,908,1
2419,1011,1
2419,1149,1
2419,1410,1
2419,1588,1
2419,1848,1
2419,1855,1
2419,2028,1
2420,1025,1
2421,2008,1
2424,1192,1
2425,1684,1
2427,387,1
2427,973,1
2430,1213,1
2432,235,1
2433,941,1
2433,1901,1
2433,2364,1
2435,1644,1
2436,634,1
2436,2423,1
2437,2362,1
2440,602,1
2441,831,1
2442,81,1
2442,270,1
2442,612,1
2442,1113,1
2442,1608,1
2442,1737,1
2442,1826,1
2442,1872,1
2442,1910,1
2442,1966,1
2442,2124,1
2442,2162,1
2442,2181,1
2442,2406,1
2443,1872,1
2443,1904,1
2445,1566,1
2446,593,1
2447,90,1
2447,211,1
2447,256,1
2447,351,1
2447,677,1
2447,783,1
2447,883,1
2447,1543,1
2447,1891,1
2448,251,1
2448,1671,1
2449,1590,1
2449,2212,1
2450,1821,1
2453,141,1
2453,2457,1
2454,612,1
2454,2057,1
2455,1220,1
2455,2008,1
2458,287,1
2458,719,1
2459,544,1
2459,908,1
2459,1507,1
2460,250,1
2460,1127,1
2460,1156,1
2460,1469,1
2460,1472,1
2460,1697,1
2460,2039,1
2460,2056,1
2460,2057,1
2460,2227,1
2461,38,1
2462,198,1
2462,1782,1
2465,834,1
2466,298,1
2467,722,1
2470,87,1
2470,114,1
2470,348,1
2470,816,1
2470,971,1
2471,1827,1
2472,1383,1
2473,2411,1
2476,1784,1
2477,38,1
2477,235,1
2477,348,1
2477,571,1
2477,646,1
2477,950,1
2477,1120,1
2477,1832,1
2477,1848,1
2477,1983,1
2477,2333,1
2477,2401,1
2477,2406,1
2478,388,1
2479,238,1
2479,270,1
2479,526,1
2479,634,1
2479,1041,1
2479,1845,1
2479,1891,1
2479,1944,1
2479,2162,1
2479,2219,1
2479,2379,1
2479,2380,1
2480,694,1
2481,1828,1
2481,1914,1
2482,1521,1
2483,256,1
2483,389,1
2483,1547,1
2484,198,1
2487,115,1
2487,673,1
2487,2055,1
